Date,Page.Loads,Unique.Visits,First.Time.Visits,Returning.Visits,Day.Of.Week
2018-10-20,6689.0,5227.0,4330.0,760.0,5
2018-10-21,6154.0,4254.0,3632.0,622.0,5
2018-10-22,6126.0,4173.0,3522.0,651.0,3
2018-10-23,4150.0,4249.0,2550.0,651.0,3
2018-10-24,6084.0,4319.0,3616.0,710.0,4
2018-10-25,6357.0,4331.0,3579.0,752.0,5
2018-10-26,6392.0,4823.0,3637.0,703.0,3
2018-10-27,6836.0,4704.0,3890.0,814.0,2
2018-10-28,6522.0,4398.0,3666.0,732.0,5
2018-10-29,6365.0,4399.0,3609.0,720.0,2
2018-10-30,4922.0,3390.0,2857.0,533.0,6
2018-10-31,6296.0,4316.0,3545.0,771.0,4
2018-11-01,5740.0,3842.0,3160.0,682.0,3
2018-11-02,7105.0,4865.0,4013.0,838.0,5
2018-11-03,6855.0,4702.0,3854.0,877.0,3
2018-11-04,7169.0,4865.0,4106.0,838.0,4
2018-11-05,6365.0,4329.0,3609.0,720.0,2
2018-11-06,4994.0,3452.0,2792.0,630.0,1
2018-11-07,5635.0,3734.0,3037.0,552.0,1
2018-11-08,6045.0,4310.0,3659.0,684.0,2
2018-11-09,5026.0,3533.0,2893.0,616.0,5
2018-11-10,614.0,3863.0,3249.0,801.0,4
2018-11-11,4778.0,3265.0,2709.0,556.0,1
2018-11-12,6678.0,3974.0,3390.0,662.0,4
2018-11-13,6766.0,4720.0,3918.0,802.0,3
2018-11-14,5290.0,3937.0,3127.0,776.0,2
2018-11-15,6440.0,4379.0,3634.0,745.0,5
2018-11-16,5692.0,3938.0,3298.0,640.0,5
2018-11-17,6278.0,4290.0,3546.0,735.0,2
2018-11-18,5378.0,3764.0,3123.0,641.0,3
2018-11-19,6818.0,4601.0,3795.0,806.0,2
2018-11-20,6239.0,4424.0,3640.0,784.0,3
2018-11-21,7554.0,3937.0,4316.0,850.0,4
2018-11-22,5790.0,4040.0,3269.0,771.0,3
2018-11-23,4917.0,3265.0,2737.0,574.0,1
2018-11-24,5066.0,3497.0,2863.0,634.0,6
2018-11-25,4638.0,3205.0,2649.0,556.0,6
2018-11-26,6824.0,4656.0,3833.0,823.0,3
2018-11-27,5378.0,3764.0,3123.0,641.0,3
2018-11-28,5471.0,3917.0,3194.0,710.0,4
2018-11-29,7169.0,4944.0,4267.0,937.0,3
2018-11-30,5628.0,3895.0,3133.0,684.0,6
2018-12-01,4786.0,3154.0,2566.0,588.0,2
2018-12-02,7250.0,4842.0,4001.0,880.0,5
2018-12-03,7650.0,5378.0,4431.0,947.0,3
2018-12-04,7372.0,5225.0,4328.0,897.0,3
2018-12-05,5895.0,4094.0,3384.0,694.0,2
2018-12-06,4952.0,3309.0,2624.0,685.0,3
2018-12-07,6980.0,4654.0,381.0,773.0,2
2018-12-08,7659.0,5267.0,4330.0,937.0,5
2018-12-09,6298.0,4388.0,3632.0,745.0,3
2018-12-10,6443.0,4589.0,3877.0,712.0,7
2018-12-11,5636.0,3895.0,3113.0,694.0,5
2018-12-12,4379.0,3032.0,2565.0,623.0,4
2018-12-13,6905.0,4654.0,3881.0,880.0,2
2018-12-14,4897.0,3404.0,2776.0,628.0,6
2018-12-15,6670.0,4584.0,3784.0,994.0,3
2018-12-16,4390.0,3265.0,2632.0,547.0,1
2018-12-17,5097.0,3452.0,3386.0,504.0,5
2018-12-18,5144.0,3801.0,3247.0,554.0,6
2018-12-19,4873.0,3255.0,2632.0,623.0,4
2018-12-20,4695.0,3165.0,2573.0,592.0,5
2018-12-21,6160.0,4584.0,3835.0,749.0,5
2018-12-22,1523.0,1074.0,969.0,228.0,7
2018-12-23,4062.0,2892.0,2347.0,545.0,3
2018-12-24,1723.0,1159.0,874.0,285.0,2
2018-12-25,1015.0,724.0,586.0,138.0,2
2018-12-26,2586.0,1826.0,1296.0,333.0,7
2018-12-27,2583.0,1783.0,1418.0,365.0,5
2018-12-28,1523.0,1214.0,846.0,244.0,7
2018-12-29,4873.0,3255.0,2632.0,617.0,6
2018-12-30,1985.0,1340.0,1097.0,243.0,1
2018-12-31,1852.0,1214.0,955.0,259.0,3
2019-01-01,1715.0,1168.0,891.0,277.0,3
2019-01-02,3510.0,2272.0,1801.0,468.0,6
2019-01-03,4441.0,3147.0,2601.0,546.0,6
2019-01-04,2815.0,1971.0,1641.0,323.0,6
2019-01-05,2308.0,1609.0,1348.0,261.0,7
2019-01-06,4728.0,3164.0,2571.0,564.0,3
2019-01-07,4205.0,2367.0,1974.0,393.0,6
2019-01-08,4182.0,2794.0,2191.0,597.0,3
2019-01-09,2308.0,1693.0,1348.0,261.0,7
2019-01-10,4459.0,3501.0,3017.0,484.0,3
2019-01-11,3735.0,2731.0,2258.0,454.0,1
2019-01-12,4055.0,2800.0,2306.0,494.0,7
2019-01-13,4398.0,3266.0,2653.0,613.0,5
2019-01-14,5016.0,3348.0,2760.0,588.0,2
2019-01-15,4628.0,3365.0,2876.0,575.0,5
2019-01-16,4938.0,3447.0,2845.0,602.0,3
2019-01-17,5238.0,3876.0,3127.0,545.0,4
2019-01-18,3831.0,2675.0,2232.0,473.0,6
2019-01-19,4938.0,3940.0,3136.0,602.0,2
2019-01-20,5732.0,3932.0,3260.0,606.0,3
2019-01-21,5431.0,3761.0,3100.0,661.0,5
2019-01-22,6018.0,4462.0,3895.0,622.0,5
2019-01-23,4786.0,3154.0,2566.0,588.0,3
2019-01-24,5021.0,3462.0,2853.0,609.0,5
2019-01-25,4230.0,2882.0,2382.0,500.0,6
2019-01-26,3266.0,2264.0,1878.0,386.0,1
2019-01-27,4162.0,3041.0,2622.0,532.0,5
2019-01-28,4353.0,3251.0,2466.0,514.0,2
2019-01-29,3625.0,2518.0,2053.0,501.0,5
2019-01-30,3826.0,3178.0,2239.0,559.0,6
2019-01-31,4731.0,3182.0,2585.0,597.0,2
2019-02-01,3514.0,2489.0,2075.0,388.0,1
2019-02-02,5016.0,3356.0,2826.0,474.0,4
2019-02-03,6092.0,4092.0,3343.0,749.0,3
2019-02-04,3799.0,2947.0,2504.0,443.0,6
2019-02-05,6092.0,4092.0,3343.0,749.0,3
2019-02-06,5178.0,3786.0,3217.0,629.0,4
2019-02-07,5517.0,3763.0,3069.0,694.0,4
2019-02-08,4600.0,3106.0,2508.0,557.0,5
2019-02-09,6300.0,4061.0,3279.0,730.0,3
2019-02-10,4372.0,3063.0,2433.0,545.0,6
2019-02-11,6569.0,4276.0,3566.0,710.0,2
2019-02-12,5592.0,3912.0,3226.0,690.0,3
2019-02-13,5743.0,4172.0,3529.0,696.0,2
2019-02-14,5427.0,3759.0,3124.0,657.0,3
2019-02-15,4127.0,3075.0,2377.0,575.0,6
2019-02-16,3309.0,2195.0,1809.0,386.0,7
2019-02-17,5033.0,3516.0,2967.0,686.0,5
2019-02-18,6223.0,4455.0,3575.0,686.0,5
2019-02-19,5730.0,4071.0,3352.0,716.0,5
2019-02-20,5366.0,3717.0,3146.0,621.0,3
2019-02-21,5743.0,3932.0,3236.0,696.0,4
2019-02-22,5182.0,3674.0,3052.0,622.0,4
2019-02-23,5321.0,3856.0,3199.0,657.0,4
2019-02-24,5237.0,3542.0,2867.0,565.0,2
2019-02-25,6318.0,4424.0,3678.0,746.0,2
2019-02-26,6431.0,4304.0,3530.0,774.0,3
2019-02-27,5743.0,3912.0,3236.0,693.0,4
2019-02-28,3682.0,2633.0,2178.0,555.0,6
2019-03-01,4581.0,3178.0,2594.0,584.0,6
2019-03-02,5919.0,4205.0,3442.0,763.0,4
2019-03-03,730.0,4040.0,3319.0,721.0,2
2019-03-04,2878.0,2153.0,1694.0,318.0,7
2019-03-05,6064.0,4164.0,3469.0,763.0,5
2019-03-06,5772.0,4070.0,3340.0,730.0,2
2019-03-07,5861.0,4064.0,3330.0,734.0,2
2019-03-08,4600.0,3147.0,2590.0,557.0,6
2019-03-09,3390.0,2218.0,1849.0,369.0,7
2019-03-10,4399.0,3079.0,2575.0,504.0,5
2019-03-11,5753.0,4172.0,3569.0,603.0,5
2019-03-12,5871.0,4127.0,3375.0,752.0,3
2019-03-13,5743.0,4038.0,3328.0,722.0,3
2019-03-14,5906.0,4320.0,3690.0,716.0,3
2019-03-15,4462.0,3257.0,2989.0,543.0,3
2019-03-16,4734.0,3447.0,2863.0,621.0,4
2019-03-17,3223.0,2254.0,1859.0,395.0,7
2019-03-18,6167.0,4040.0,3361.0,721.0,2
2019-03-19,6240.0,4320.0,3599.0,721.0,3
2019-03-20,4441.0,3164.0,2499.0,5,6
2019-03-21,6178.0,4163.0,3100.0,699.0,3
2019-03-22,5182.0,3674.0,3052.0,622.0,5
2019-03-23,4525.0,3243.0,2632.0,593.0,6
2019-03-24,4417.0,2858.0,2386.0,381.0,1
2019-03-25,3416.0,2760.0,2362.0,398.0,7
2019-03-26,5805.0,4275.0,3572.0,703.0,4
2019-03-27,5830.0,3944.0,3446.0,719.0,3
2019-03-28,5775.0,4086.0,3287.0,693.0,5
2019-03-29,4376.0,3115.0,2562.0,553.0,6
2019-03-30,5861.0,4086.0,3330.0,734.0,5
2019-03-31,4581.0,3272.0,2801.0,604.0,5
2019-04-01,6078.0,4238.0,3550.0,688.0,2
2019-04-02,6797.0,4968.0,4147.0,823.0,4
2019-04-03,4441.0,3147.0,2601.0,539.0,6
2019-04-04,6231.0,4343.0,3647.0,696.0,5
2019-04-05,5843.0,4176.0,3549.0,627.0,3
2019-04-06,6614.0,4773.0,3967.0,806.0,2
2019-04-07,3795.0,2760.0,2362.0,398.0,7
2019-04-08,6357.0,4214.0,3443.0,771.0,3
2019-04-09,4448.0,3191.0,2494.0,608.0,2
2019-04-10,6324.0,4651.0,3892.0,794.0,2
2019-04-11,5753.0,4172.0,3569.0,621.0,5
2019-04-12,6769.0,4817.0,3940.0,857.0,3
2019-04-13,6373.0,431.0,3620.0,784.0,5
2019-04-14,6078.0,4238.0,3550.0,688.0,2
2019-04-15,5391.0,3667.0,2989.0,678.0,6
2019-04-16,4891.0,3356.0,2861.0,607.0,6
2019-04-17,6643.0,4470.0,3681.0,789.0,4
2019-04-18,6806.0,4769.0,3726.0,849.0,3
2019-04-19,4651.0,3325.0,2656.0,694.0,2
2019-04-20,6366.0,4773.0,3960.0,806.0,2
2019-04-21,6299.0,4455.0,3769.0,686.0,3
2019-04-22,6363.0,4520.0,3729.0,686.0,3
2019-04-23,4187.0,3095.0,2541.0,565.0,1
2019-04-24,6093.0,4264.0,3440.0,823.0,3
2019-04-25,6318.0,4512.0,3678.0,746.0,6
2019-04-26,5400.0,3780.0,3089.0,691.0,6
2019-04-27,7714.0,4842.0,4369.0,832.0,5
2019-04-28,7040.0,4823.0,3957.0,866.0,2
2019-04-29,6837.0,4704.0,3890.0,814.0,2
2019-04-30,6296.0,4316.0,3545.0,771.0,3
2019-05-01,6117.0,4275.0,3556.0,719.0,4
2019-05-02,3437.0,2476.0,1999.0,463.0,7
2019-05-03,5861.0,4064.0,3375.0,607.0,5
2019-05-04,5902.0,4164.0,3402.0,762.0,2
2019-05-05,3976.0,2664.0,2191.0,473.0,2
2019-05-06,5043.0,3577.0,2953.0,624.0,5
2019-05-07,6117.0,4275.0,3556.0,739.0,2
2019-05-08,5709.0,4049.0,3310.0,739.0,4
2019-05-09,5596.0,3944.0,3192.0,669.0,2
2019-05-10,6064.0,4102.0,3403.0,789.0,4
2019-05-11,4118.0,3147.0,2674.0,476.0,6
2019-05-12,5871.0,4671.0,3989.0,682.0,4
2019-05-13,3359.0,2363.0,1909.0,454.0,6
2019-05-14,4314.0,2986.0,2588.0,586.0,6
2019-05-15,5391.0,3667.0,2989.0,678.0,4
2019-05-16,5043.0,3577.0,2953.0,624.0,5
2019-05-17,5690.0,4023.0,3254.0,769.0,5
2019-05-18,6806.0,4424.0,3920.0,849.0,2
2019-05-19,5353.0,3908.0,3128.0,632.0,5
2019-05-20,3275.0,2363.0,1958.0,436.0,6
2019-05-21,3258.0,2119.0,1702.0,417.0,7
2019-05-22,4963.0,3431.0,2772.0,622.0,5
2019-05-23,4483.0,3092.0,2566.0,545.0,6
2019-05-24,5043.0,3577.0,2953.0,624.0,5
2019-05-25,3588.0,2675.0,2078.0,489.0,4
2019-05-26,4376.0,3115.0,2562.0,553.0,5
2019-05-27,3359.0,2363.0,1909.0,454.0,6
2019-05-28,3223.0,2145.0,1860.0,366.0,7
2019-05-29,5391.0,3667.0,2978.0,621.0,4
2019-05-30,4143.0,2896.0,2353.0,543.0,5
2019-05-31,3359.0,2363.0,1909.0,454.0,6
2019-06-01,1733.0,1199.0,983.0,216.0,7
2019-06-02,2864.0,2021.0,1595.0,393.0,7
2019-06-03,3967.0,2831.0,2295.0,536.0,2
2019-06-04,4501.0,3008.0,2426.0,582.0,3
2019-06-05,3967.0,2831.0,2295.0,536.0,4
2019-06-06,3906.0,3049.0,2574.0,475.0,1
2019-06-07,2621.0,1826.0,1446.0,344.0,7
2019-06-08,2239.0,1664.0,1324.0,223.0,1
2019-06-09,2810.0,1930.0,1586.0,344.0,1
2019-06-10,4439.0,3007.0,2463.0,552.0,2
2019-06-11,4793.0,3144.0,2664.0,575.0,2
2019-06-12,4259.0,2871.0,2312.0,559.0,5
2019-06-13,3985.0,2922.0,2422.0,452.0,1
2019-06-14,4542.0,2962.0,2377.0,585.0,5
2019-06-15,3192.0,2265.0,1847.0,476.0,2
2019-06-16,4142.0,2925.0,2398.0,527.0,2
2019-06-17,3761.0,2669.0,2217.0,452.0,1
2019-06-18,3926.0,2675.0,2186.0,489.0,4
2019-06-19,4162.0,2882.0,2351.0,531.0,4
2019-06-20,3716.0,2615.0,2137.0,478.0,5
2019-06-21,3333.0,2275.0,2262.0,422.0,6
2019-06-22,3890.0,2690.0,2275.0,415.0,5
2019-06-23,2344.0,1621.0,1317.0,304.0,1
2019-06-24,3691.0,2149.0,1680.0,442.0,6
2019-06-25,4052.0,2770.0,2247.0,523.0,5
2019-06-26,3939.0,2675.0,2186.0,489.0,2
2019-06-27,4162.0,2871.0,2351.0,551.0,5
2019-06-28,4076.0,2890.0,2285.0,476.0,5
2019-06-29,4221.0,3096.0,2522.0,525.0,2
2019-06-30,2184.0,1494.0,1240.0,254.0,1
2019-07-01,4114.0,2771.0,2262.0,509.0,5
2019-07-02,3698.0,2890.0,2386.0,627.0,6
2019-07-03,3831.0,2743.0,2232.0,483.0,4
2019-07-04,2801.0,1704.0,1419.0,323.0,2
2019-07-05,3735.0,2565.0,2068.0,468.0,6
2019-07-06,2951.0,2047.0,1555.0,492.0,5
2019-07-07,3027.0,2078.0,1641.0,468.0,6
2019-07-08,3136.0,2364.0,1941.0,423.0,6
2019-07-09,4243.0,2913.0,2386.0,464.0,5
2019-07-10,2373.0,1655.0,1321.0,334.0,1
2019-07-11,2186.0,1447.0,1239.0,269.0,1
2019-07-12,3795.0,2760.0,2362.0,398.0,5
2019-07-13,3854.0,2675.0,2260.0,460.0,4
2019-07-14,3976.0,2664.0,2191.0,473.0,3
2019-07-15,4138.0,2930.0,2315.0,514.0,3
2019-07-16,3795.0,2525.0,2095.0,500.0,5
2019-07-17,2243.0,1566.0,1221.0,242.0,7
2019-07-18,2920.0,2141.0,1660.0,477.0,4
2019-07-19,3702.0,2675.0,2215.0,460.0,5
2019-07-20,4244.0,2907.0,2347.0,560.0,4
2019-07-21,3524.0,2669.0,2210.0,524.0,5
2019-07-22,3987.0,2622.0,2173.0,390.0,3
2019-07-23,4070.0,2921.0,2344.0,476.0,1
2019-07-24,3292.0,2207.0,1785.0,422.0,6
2019-07-25,4089.0,2755.0,2210.0,545.0,5
2019-07-26,2068.0,1429.0,1242.0,276.0,1
2019-07-27,2552.0,1790.0,1446.0,344.0,6
2019-07-28,3898.0,2774.0,2249.0,505.0,5
2019-07-29,4140.0,2952.0,2377.0,596.0,2
2019-07-30,4143.0,2896.0,2353.0,543.0,3
2019-07-31,3628.0,2579.0,2144.0,435.0,3
2019-08-01,2519.0,1686.0,1416.0,260.0,1
2019-08-02,4587.0,3100.0,2550.0,550.0,3
2019-08-03,3283.0,2514.0,2087.0,489.0,5
2019-08-04,3141.0,2143.0,1860.0,363.0,1
2019-08-05,3622.0,2553.0,2112.0,441.0,5
2019-08-06,4061.0,2833.0,2284.0,549.0,3
2019-08-07,4205.0,2636.0,2173.0,468.0,3
2019-08-08,3622.0,2553.0,2112.0,441.0,5
2019-08-09,2501.0,1791.0,1497.0,294.0,1
2019-08-10,4190.0,3075.0,2675.0,441.0,3
2019-08-11,2082.0,1502.0,1242.0,260.0,1
2019-08-12,4234.0,3064.0,2679.0,422.0,5
2019-08-13,3492.0,2280.0,1874.0,406.0,5
2019-08-14,4055.0,2800.0,2438.0,477.0,5
2019-08-15,2948.0,2028.0,1727.0,426.0,5
2019-08-16,3286.0,2267.0,1827.0,460.0,5
2019-08-17,3355.0,2407.0,1963.0,444.0,4
2019-08-18,2420.0,1521.0,1163.0,359.0,6
2019-08-19,3355.0,2407.0,2407.0,444.0,4
2019-08-20,1831.0,1386.0,1033.0,207.0,7
2019-08-21,3484.0,2650.0,215.0,404.0,5
2019-08-22,3702.0,2675.0,2215.0,460.0,4
2019-08-23,3010.0,2291.0,1856.0,405.0,6
2019-08-24,3524.0,2667.0,2118.0,442.0,5
2019-08-25,1831.0,1317.0,1033.0,216.0,7
2019-08-26,3703.0,2714.0,2257.0,457.0,2
2019-08-27,3890.0,2622.0,2232.0,390.0,3
2019-08-28,2934.0,1941.0,1528.0,314.0,1
2019-08-29,4221.0,2982.0,2477.0,505.0,5
2019-08-30,3391.0,2483.0,2061.0,388.0,6
2019-08-31,3010.0,2143.0,1769.0,374.0,6
2019-09-01,4801.0,3381.0,2845.0,536.0,4
2019-09-02,4521.0,3287.0,2785.0,502.0,5
2019-09-03,4087.0,2979.0,2434.0,487.0,3
2019-09-04,4021.0,3008.0,2524.0,488.0,4
2019-09-05,5753.0,3538.0,3050.0,594.0,3
2019-09-06,3304.0,2265.0,1821.0,306.0,1
2019-09-07,3181.0,2264.0,1816.0,386.0,6
2019-09-08,4049.0,2744.0,2258.0,459.0,3
2019-09-09,5000.0,3500.0,3095.0,472.0,4
2019-09-10,5234.0,3802.0,3261.0,541.0,5
2019-09-11,4598.0,3365.0,2901.0,464.0,4
2019-09-12,4603.0,3356.0,2868.0,488.0,5
2019-09-13,4553.0,3242.0,2775.0,504.0,3
2019-09-14,332.0,2557.0,2196.0,402.0,6
2019-09-15,5291.0,3804.0,3217.0,513.0,2
2019-09-16,5167.0,3754.0,3216.0,559.0,2
2019-09-17,5045.0,3348.0,2853.0,508.0,4
2019-09-18,4420.0,3365.0,2905.0,495.0,4
2019-09-19,4086.0,2909.0,2525.0,486.0,5
2019-09-20,4504.0,3356.0,2643.0,454.0,6
2019-09-21,5223.0,3356.0,2909.0,488.0,3
2019-09-22,4563.0,3251.0,2758.0,493.0,3
2019-09-23,4483.0,3552.0,2922.0,442.0,4
2019-09-24,5939.0,4049.0,3310.0,595.0,4
2019-09-25,5095.0,3754.0,3113.0,546.0,4
2019-09-26,5196.0,3718.0,3208.0,510.0,5
2019-09-27,5384.0,3823.0,3225.0,497.0,3
2019-09-28,2635.0,1945.0,1696.0,249.0,1
2019-09-29,4521.0,3287.0,2785.0,502.0,2
2019-09-30,5276.0,3826.0,3269.0,593.0,2
2019-10-01,5366.0,3908.0,3331.0,577.0,5
2019-10-02,4309.0,3048.0,2669.0,422.0,6
2019-10-03,3598.0,2447.0,2044.0,403.0,1
2019-10-04,6570.0,4448.0,3646.0,802.0,4
2019-10-05,5323.0,4258.0,3572.0,545.0,3
2019-10-06,3950.0,2850.0,2471.0,379.0,1
2019-10-07,5493.0,3929.0,3432.0,497.0,3
2019-10-08,5652.0,4186.0,3705.0,481.0,3
2019-10-09,5324.0,3763.0,3388.0,548.0,5
2019-10-10,5234.0,3802.0,3261.0,541.0,5
2019-10-11,4619.0,3497.0,2863.0,634.0,6
2019-10-12,4790.0,3357.0,2859.0,459.0,1
2019-10-13,4309.0,3097.0,2675.0,422.0,6
2019-10-14,6208.0,4265.0,3543.0,722.0,4
2019-10-15,5120.0,3448.0,2869.0,545.0,4
2019-10-16,5647.0,3976.0,3286.0,689.0,2
2019-10-17,6331.0,4275.0,3681.0,753.0,2
2019-10-18,5652.0,4186.0,3705.0,483.0,5
2019-10-19,5647.0,4059.0,3452.0,607.0,4
2019-10-20,5572.0,4121.0,3466.0,661.0,4
2019-10-21,5525.0,3793.0,3272.0,541.0,3
2019-10-22,5476.0,4022.0,3466.0,556.0,2
2019-10-23,5698.0,4144.0,3507.0,545.0,3
2019-10-24,4535.0,3242.0,2787.0,455.0,1
2019-10-25,5563.0,3995.0,3397.0,598.0,5
2019-10-26,5331.0,4144.0,3552.0,592.0,5
2019-10-27,5630.0,4144.0,3432.0,772.0,2
2019-10-28,4234.0,3081.0,2679.0,402.0,1
2019-10-29,5243.0,3882.0,3298.0,538.0,5
2019-10-30,4162.0,3041.0,2460.0,567.0,3
2019-10-31,6569.0,4276.0,3573.0,802.0,2
2019-11-01,6117.0,4275.0,3556.0,719.0,4
2019-11-02,6291.0,4153.0,3572.0,598.0,4
2019-11-03,5043.0,3922.0,3379.0,543.0,5
2019-11-04,4694.0,3694.0,2867.0,520.0,6
2019-11-05,3359.0,2363.0,1909.0,454.0,3
2019-11-06,4584.0,3357.0,2899.0,458.0,1
2019-11-07,6291.0,4489.0,3869.0,679.0,5
2019-11-08,4054.0,3010.0,2604.0,406.0,6
2019-11-09,5931.0,4194.0,3536.0,621.0,2
2019-11-10,4190.0,3075.0,2634.0,441.0,1
2019-11-11,4709.0,3341.0,3341.0,652.0,3
2019-11-12,6443.0,4589.0,3877.0,712.0,3
2019-11-13,6726.0,4781.0,3918.0,802.0,4
2019-11-14,5931.0,4194.0,3854.0,621.0,2
2019-11-15,4709.0,3452.0,2927.0,525.0,6
2019-11-16,3795.0,2854.0,2440.0,414.0,6
2019-11-17,4575.0,3214.0,2724.0,490.0,6
2019-11-18,6555.0,4467.0,3766.0,784.0,2
2019-11-19,6607.0,4772.0,4119.0,653.0,3
2019-11-20,6117.0,4275.0,3553.0,719.0,3
2019-11-21,6334.0,4462.0,3840.0,622.0,5
2019-11-22,4821.0,3387.0,2872.0,515.0,1
2019-11-23,5814.0,4236.0,3543.0,593.0,5
2019-11-24,4563.0,3251.0,2836.0,493.0,6
2019-11-25,6444.0,4699.0,3982.0,631.0,2
2019-11-26,4535.0,3242.0,2787.0,4553.0,6
2019-11-27,5843.0,4176.0,3549.0,627.0,3
2019-11-28,3270.0,2268.0,1931.0,337.0,7
2019-11-29,4471.0,3544.0,3133.0,519.0,1
2019-11-30,6444.0,4699.0,3985.0,734.0,2
2019-12-01,4743.0,3441.0,2895.0,546.0,3
2019-12-02,6686.0,4902.0,4240.0,662.0,4
2019-12-03,4972.0,3634.0,3045.0,552.0,1
2019-12-04,4169.0,2903.0,2418.0,437.0,7
2019-12-05,3678.0,2914.0,2528.0,386.0,3
2019-12-06,5324.0,3796.0,3258.0,538.0,6
2019-12-07,2665.0,1906.0,1681.0,323.0,7
2019-12-08,1644.0,1208.0,1011.0,197.0,7
2019-12-09,6240.0,4589.0,3877.0,712.0,3
2019-12-10,5234.0,3802.0,3261.0,541.0,2
2019-12-11,6117.0,4275.0,3556.0,659.0,4
2019-12-12,2379.0,1879.0,1559.0,253.0,6
2019-12-13,4604.0,3357.0,2801.0,518.0,6
2019-12-14,4743.0,3441.0,2895.0,546.0,2
2019-12-15,6163.0,4533.0,4569.0,700.0,2
2019-12-16,4925.0,3653.0,3128.0,525.0,2
2019-12-17,4743.0,3441.0,2895.0,546.0,3
2019-12-18,4716.0,3390.0,2918.0,472.0,4
2019-12-19,4716.0,3390.0,2918.0,472.0,4
2019-12-20,2920.0,2114.0,1816.0,395.0,7
2019-12-21,1682.0,1054.0,1020.0,157.0,7
2019-12-22,1644.0,1197.0,977.0,220.0,3
2019-12-23,2651.0,2249.0,1738.0,296.0,2
2019-12-24,1644.0,1197.0,977.0,220.0,3
2019-12-25,1835.0,1214.0,1019.0,291.0,2
2019-12-26,1326.0,1355.0,1102.0,253.0,5
2019-12-27,2583.0,1783.0,1418.0,365.0,5
2019-12-28,1733.0,1197.0,977.0,216.0,7
2019-12-29,1690.0,1155.0,947.0,208.0,7
2019-12-30,2469.0,1762.0,1479.0,283.0,2
2019-12-31,1723.0,1159.0,874.0,285.0,5
2020-01-01,1554.0,1105.0,870.0,235.0,4
2020-01-02,2696.0,1993.0,1701.0,292.0,1
2020-01-03,3818.0,2934.0,2588.0,468.0,4
2020-01-04,4225.0,3295.0,2805.0,490.0,5
2020-01-05,2762.0,2238.0,1961.0,303.0,1
2020-01-06,2853.0,2015.0,1586.0,429.0,1
2020-01-07,3823.0,3423.0,2525.0,488.0,5
2020-01-08,2353.0,1784.0,1581.0,267.0,7
2020-01-09,4801.0,3381.0,2845.0,536.0,4
2020-01-10,2759.0,2066.0,1728.0,264.0,1
2020-01-11,3111.0,2484.0,2131.0,353.0,4
2020-01-12,2556.0,2034.0,1757.0,267.0,7
2020-01-13,3788.0,2916.0,2459.0,443.0,2
2020-01-14,2452.0,1788.0,1459.0,283.0,2
2020-01-15,3754.0,2864.0,2470.0,394.0,6
2020-01-16,3756.0,2916.0,2463.0,453.0,6
2020-01-17,4571.0,3519.0,2853.0,488.0,4
2020-01-18,4376.0,3147.0,2594.0,464.0,5
2020-01-19,3704.0,2770.0,2341.0,429.0,3
2020-01-20,3749.0,2881.0,2428.0,453.0,2
2020-01-21,3805.0,3007.0,2525.0,491.0,3
2020-01-22,4483.0,3552.0,3079.0,473.0,4
2020-01-23,2523.0,1861.0,1535.0,284.0,5
2020-01-24,2353.0,1784.0,1521.0,249.0,7
2020-01-25,3678.0,2704.0,1535.0,280.0,7
2020-01-26,3795.0,2844.0,2419.0,442.0,1
2020-01-27,3527.0,2704.0,2304.0,400.0,6
2020-01-28,4670.0,3621.0,3068.0,553.0,3
2020-01-29,4471.0,3544.0,3025.0,519.0,4
2020-01-30,4907.0,3499.0,3025.0,579.0,5
2020-01-31,3855.0,2844.0,2327.0,468.0,2
2020-02-01,3828.0,3050.0,2571.0,450.0,5
2020-02-02,4728.0,3544.0,3174.0,520.0,4
2020-02-03,4928.0,3694.0,4210.0,547.0,2
2020-02-04,3430.0,2623.0,2262.0,361.0,7
2020-02-05,4928.0,4045.0,3499.0,546.0,3
2020-02-06,4871.0,3823.0,3188.0,635.0,5
2020-02-07,2761.0,2193.0,1890.0,303.0,7
2020-02-08,2221.0,1820.0,1373.0,323.0,7
2020-02-09,4504.0,3356.0,2902.0,454.0,4
2020-02-10,5066.0,4016.0,3464.0,552.0,2
2020-02-11,4928.0,3799.0,3118.0,546.0,4
2020-02-12,5048.0,4076.0,3468.0,546.0,4
2020-02-13,4890.0,4016.0,3188.0,537.0,5
2020-02-14,3675.0,2949.0,2529.0,420.0,6
2020-02-15,,2409.0,2106.0,303.0,1
2020-02-16,3732.0,2808.0,2361.0,447.0,6
2020-02-17,4830.0,3671.0,3057.0,512.0,2
2020-02-18,4869.0,3806.0,3273.0,533.0,3
2020-02-19,5224.0,4042.0,3495.0,547.0,4
2020-02-20,4890.0,3748.0,3212.0,536.0,5
2020-02-21,4475.0,3498.0,2975.0,523.0,3
2020-02-22,5224.0,4042.0,3495.0,547.0,5
2020-02-23,4130.0,2754.0,2231.0,537.0,6
2020-02-24,4869.0,3806.0,3273.0,569.0,3
2020-02-25,4958.0,3951.0,3382.0,569.0,3
2020-02-26,4869.0,3806.0,3273.0,533.0,2
2020-02-27,4996.0,4019.0,3497.0,655.0,3
2020-02-28,3045.0,2438.0,2103.0,335.0,7
2020-02-29,3675.0,2949.0,2529.0,420.0,6
2020-03-01,2732.0,2103.0,1859.0,297.0,7
